data-chelsa/CHELSA_bio12_1981-2010_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10245.079321412,0,8721.7180512785,100,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10472.815320709,4,8946.3337174674,99.999,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10382.936061681,4,8879.2661624054,99.999,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10402.948720531,4,8893.3004475328,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10360.104292024,4,8810.9921982984,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10366.96386793,4,8810.1693781055,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10356.846542539,4,8798.1241866536,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10395.543248369,4,8854.6860933768,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10399.781218931,4,8864.0709415509,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10406.057815565,4,8904.6617877772,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10484.680251655,4,8918.2926570102,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10347.200155613,4,8759.0266594178,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10424.604505168,4,8851.9638347918,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 230814,10543.080952018,0,9030.2422378131,100,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10508.616425095,4,8897.6277710955,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10527.631483468,4,8921.516786241,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10534.655301458,4,9115.3627549334,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10455.407746176,4,8918.4009147357,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10533.01374954,4,9039.054938462,99.999,
data-chelsa/CHELSA_bio12_2041-2070_ipsl-cm6a-lr_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10463.170149728,4,8929.7950884621,99.999,
data-chelsa/CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10742.22521346,4,9080.3917156539,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10570.960887086,4,9109.9110576583,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10596.610131992,4,9109.3401383369,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10717.162975409,4,9241.5812727939,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10489.821449212,4,8911.9842442837,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10763.020212164,4,9262.2468363923,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10894.810413678,4,9370.9977512866,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10456.482394884,4,8942.048495713,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10550.84910049,4,9075.5845845855,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10719.393706529,4,9273.7982183237,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10533.15576706,4,8975.7632703906,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10706.755488034,4,8977.986144549,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10834.387637421,4,9190.3247578417,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp126_V.2.1.tif, Offset: 0, Scale:0.1, 65535,10783.834368822,4,9125.8322648346,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp370_V.2.1.tif, Offset: 0, Scale:0.1, 65535,11048.987547489,4,9382.9597843057,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp585_V.2.1.tif, Offset: 0, Scale:0.1, 65535,11212.876642725,4,9545.250721804,99.999,
data-chelsa/CHELSA_bio12_1981-2010_V.2.1.tif, , 65535,10245.079321412,0,8721.7180512785,100,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp126_V.2.1.tif, , 65535,10472.815320709,4,8946.3337174674,99.999,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp370_V.2.1.tif, , 65535,10382.936061681,4,8879.2661624054,99.999,
data-chelsa/CHELSA_bio12_2011-2040_gfdl-esm4_ssp585_V.2.1.tif, , 65535,10402.948720531,4,8893.3004475328,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp126_V.2.1.tif, , 65535,10360.104292024,4,8810.9921982984,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp370_V.2.1.tif, , 65535,10366.96386793,4,8810.1693781055,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ipsl-cm6a-lr_ssp585_V.2.1.tif, , 65535,10356.846542539,4,8798.1241866536,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp126_V.2.1.tif, , 65535,10395.543248369,4,8854.6860933768,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp370_V.2.1.tif, , 65535,10399.781218931,4,8864.0709415509,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mpi-esm1-2-hr_ssp585_V.2.1.tif, , 65535,10406.057815565,4,8904.6617877772,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp126_V.2.1.tif, , 65535,10484.680251655,4,8918.2926570102,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp370_V.2.1.tif, , 65535,10347.200155613,4,8759.0266594178,99.999,
data-chelsa/CHELSA_bio12_2011-2040_mri-esm2-0_ssp585_V.2.1.tif, , 65535,10424.604505168,4,8851.9638347918,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp126_V.2.1.tif, , 230814,10543.080952018,0,9030.2422378131,100,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp370_V.2.1.tif, , 65535,10508.616425095,4,8897.6277710955,99.999,
data-chelsa/CHELSA_bio12_2011-2040_ukesm1-0-ll_ssp585_V.2.1.tif, , 65535,10527.631483468,4,8921.516786241,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp126_V.2.1.tif, , 65535,10534.655301458,4,9115.3627549334,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp370_V.2.1.tif, , 65535,10455.407746176,4,8918.4009147357,99.999,
data-chelsa/CHELSA_bio12_2041-2070_gfdl-esm4_ssp585_V.2.1.tif, , 65535,10533.01374954,4,9039.054938462,99.999,
data-chelsa/CHELSA_bio12_2041-2070_ipsl-cm6a-lr_ssp126_V.2.1.tif, , 65535,10463.170149728,4,8929.7950884621,99.999,
data-chelsa/CHELSA_bio12_2041-2070_ukesm1-0-ll_ssp126_V.2.1.tif, , 65535,10742.22521346,4,9080.3917156539,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp126_V.2.1.tif, , 65535,10570.960887086,4,9109.9110576583,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp370_V.2.1.tif, , 65535,10596.610131992,4,9109.3401383369,99.999,
data-chelsa/CHELSA_bio12_2071-2100_gfdl-esm4_ssp585_V.2.1.tif, , 65535,10717.162975409,4,9241.5812727939,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp126_V.2.1.tif, , 65535,10489.821449212,4,8911.9842442837,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp370_V.2.1.tif, , 65535,10763.020212164,4,9262.2468363923,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ipsl-cm6a-lr_ssp585_V.2.1.tif, , 65535,10894.810413678,4,9370.9977512866,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp126_V.2.1.tif, , 65535,10456.482394884,4,8942.048495713,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp370_V.2.1.tif, , 65535,10550.84910049,4,9075.5845845855,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mpi-esm1-2-hr_ssp585_V.2.1.tif, , 65535,10719.393706529,4,9273.7982183237,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp126_V.2.1.tif, , 65535,10533.15576706,4,8975.7632703906,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp370_V.2.1.tif, , 65535,10706.755488034,4,8977.986144549,99.999,
data-chelsa/CHELSA_bio12_2071-2100_mri-esm2-0_ssp585_V.2.1.tif, , 65535,10834.387637421,4,9190.3247578417,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp126_V.2.1.tif, , 65535,10783.834368822,4,9125.8322648346,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp370_V.2.1.tif, , 65535,11048.987547489,4,9382.9597843057,99.999,
data-chelsa/CHELSA_bio12_2071-2100_ukesm1-0-ll_ssp585_V.2.1.tif, , 65535,11212.876642725,4,9545.250721804,99.999,
data-raw/phh20/phh2o_5-15cm_mean_4326.tif, , 104,63.839994348198,28,11.244001303665,28.19,
data-raw/phh20/phh2o_5-15cm_mean_4326.tif, , 104,63.839994348198,28,11.244001303665,28.19,
data-chelsa/CHELSA_bio1_1981-2010_V.2.1.tif, Offset: -273.15, Scale:0.1, 3079,2790.7163764512,2196,198.90345892204,100,
data-chelsa/CHELSA_bio1_2011-2040_gfdl-esm4_ssp126_V.2.1.tif, Offset: -273.15, Scale:0.1, 3088,2799.8956108502,2202,197.5502523755,99.999,
data-chelsa/CHELSA_bio1_2011-2040_gfdl-esm4_ssp370_V.2.1.tif, Offset: -273.15, Scale:0.1, 3087,2799.5238101443,2204,197.92848852174,99.999,
data-chelsa/CHELSA_bio1_2011-2040_gfdl-esm4_ssp585_V.2.1.tif, Offset: -273.15, Scale:0.1, 3089,2799.9157791444,2202,197.72292998139,99.999,
